system/app/BaiduInput/lib/arm/libBDVoiceRecognitionClient_MFE_V1_input.so|/system/lib/libBDVoiceRecognitionClient_MFE_V1_input.so
system/app/BaiduInput/lib/arm/libbdEASRAndroid.v1.8.8.so|/system/lib/libbdEASRAndroid.v1.8.8.so
system/app/BaiduInput/lib/arm/libchiperencoder_v1_2_1.so|/system/lib/libchiperencoder_v1_2_1.so
system/app/BaiduInput/lib/arm/libprocmoi_v1_4.so|/system/lib/libprocmoi_v1_4.so
system/app/BaiduInput/lib/arm/libprocmox_v1_4.so|/system/lib/libprocmox_v1_4.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Browser/lib/arm/libTmsdk-2.0.8-mfr.so|/system/lib/libTmsdk-2.0.8-mfr.so
system/app/Browser/lib/arm/libZBarDecoder.so|/system/lib/libZBarDecoder.so
system/app/Browser/lib/arm/libams-1.1.7-m-mfr.so|/system/lib/libams-1.1.7-m-mfr.so
system/app/Browser/lib/arm/libams-1.1.7-mfr.so|/system/lib/libams-1.1.7-mfr.so
system/app/Browser/lib/arm/libblurjni.so|/system/lib/libblurjni.so
system/app/Browser/lib/arm/libdce-1.1.8-mfr.so|/system/lib/libdce-1.1.8-mfr.so
system/app/Browser/lib/arm/libgif.so|/system/lib/libgif.so
system/app/Browser/lib/arm64/libTmsdk-2.0.8-mfr.so|/system/lib64/libTmsdk-2.0.8-mfr.so
system/app/Browser/lib/arm64/libZBarDecoder.so|/system/lib64/libZBarDecoder.so
system/app/Browser/lib/arm64/libams-1.1.7-m-mfr.so|/system/lib64/libams-1.1.7-m-mfr.so
system/app/Browser/lib/arm64/libams-1.1.7-mfr.so|/system/lib64/libams-1.1.7-mfr.so
system/app/Browser/lib/arm64/libblurjni.so|/system/lib64/libblurjni.so
system/app/Browser/lib/arm64/libdce-1.1.8-mfr.so|/system/lib64/libdce-1.1.8-mfr.so
system/app/Browser/lib/arm64/libgif.so|/system/lib64/libgif.so
system/app/Calendar/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/app/DeskClock/lib/arm/libjni_emotiomview_gif.so|/system/lib/libjni_emotiomview_gif.so
system/app/Gallery2/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/app/HomeTime/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/app/LatinIME/lib/arm64/libjni_latinime.so|/system/lib64/libjni_latinime.so
